id,oof_pred,resolution
293601,0,0
366867,0,0
335088,0,0
74552,0,0
410805,0,0
394750,0,0
330003,0,0
400639,0,0
129402,0,0
84143,0,0
185867,0,0
61519,0,0
81338,0,0
189457,0,0
387694,0,0
266405,0,0
433419,0,0
452763,0,0
48020,0,0
242821,0,0
375329,0,0
205107,0,0
444616,0,0
277310,0,0
300664,0,0
310371,0,0
397253,0,0
316995,0,0
408926,0,0
49656,0,0
192344,0,0
349543,0,0
52122,0,0
419365,0,0
391955,0,0
274516,0,0
144628,0,0
26896,0,0
310372,0,0
428344,0,0
417511,0,0
391956,0,0
69634,0,0
9297,0,0
68430,0,0
448182,0,0
423405,0,0
361753,0,0
292241,0,0
327084,0,0
47205,0,0
395702,0,0
187604,0,0
364684,0,0
9952,0,0
311490,0,0
209648,0,0
51518,0,0
401452,0,0
423497,0,0
327720,0,0
399593,0,0
327047,0,0
109998,0,0
102760,0,0
100464,0,0
166466,0,0
104902,0,0
111588,0,0
169068,0,0
180534,0,0
21495,0,0
243695,0,0
391271,0,0
181616,0,0
347348,0,0
427512,0,0
226533,0,0
335858,0,0
436804,0,0
419056,0,0
32166,0,0
388799,0,0
403648,0,0
29087,0,0
324707,0,0
398052,0,0
200177,0,0
271745,0,0
82542,0,0
375518,0,0
250592,0,0
372372,0,0
334163,0,0
17497,0,0
170474,0,0
438077,0,0
172526,0,0
157092,0,0
310370,0,0
391270,0,0
169907,0,0
381273,0,0
448095,0,0
68486,0,0
80859,0,0
440874,0,0
392064,0,0
108514,0,0
21640,0,0
90805,0,0
424803,0,0
441326,0,0
317999,0,0
152856,0,0
335120,0,0
232934,0,0
185868,0,0
40414,0,0
29652,0,0
149834,0,0
378904,0,0
391396,0,0
215565,0,0
248174,0,0
69468,0,0
20316,0,0
177977,0,0
358650,0,0
58328,0,0
103544,0,0
52596,0,0
83213,0,0
180992,0,0
131042,0,0
447953,0,0
196478,0,0
358933,0,0
366768,0,0
372378,0,0
431232,0,0
364592,0,0
427387,0,0
1145,0,0
447318,0,0
264052,0,0
318001,0,0
315191,0,0
87881,0,0
287998,0,0
331633,0,0
26742,0,0
244008,0,0
346072,0,0
387817,0,0
391399,0,0
2496,0,0
434982,0,0
166621,0,0
351523,0,0
1511,0,0
349424,0,0
387421,0,0
436623,0,0
400765,0,0
346029,0,0
116025,0,0
361593,0,0
76732,0,0
156787,0,0
73700,0,0
424216,0,0
46360,0,0
15421,0,0
218495,0,0
413964,0,0
395821,0,0
4120,0,0
105374,0,0
420448,0,0
104509,0,0
420343,0,0
37473,0,0
427635,0,0
66253,0,0
262149,0,0
185645,0,0
41380,0,0
88315,0,0
390630,0,0
98393,0,0
412100,0,0
247133,0,0
83331,0,0
94923,0,0
37377,0,0
132945,0,0
103399,0,0
100128,0,0
380853,0,0
406203,0,0
449570,0,0
234924,0,0
350682,0,0
1731,0,0
376181,0,0
147318,0,0
373638,0,0
345587,0,0
99363,0,0
267846,0,0
437461,0,0
387695,0,0
218805,0,0
36502,0,0
391398,0,0
342491,0,0
440877,0,0
254278,0,0
268568,0,0
423598,0,0
427634,0,0
395822,0,0
406321,0,0
240831,0,0
170017,0,0
396866,0,0
92211,0,0
73393,0,0
119375,0,0
311226,0,0
59443,0,0
228151,0,0
331638,0,0
280140,0,0
228150,0,0
316996,0,0
371088,0,0
404917,0,0
278208,0,0
227056,0,0
22168,0,0
449670,0,0
412473,0,0
344134,0,0
32586,0,0
247313,0,0
27564,0,0
166500,0,0
329111,0,0
389491,0,0
88132,0,0
171525,0,0
145982,0,0
166620,0,0
393061,0,0
157643,0,0
296532,0,0
406319,0,0
84550,0,0
182944,0,0
2485,0,0
338092,0,0
27275,0,0
447303,0,0
71651,0,0
193454,0,0
332768,0,0
11139,0,0
433858,0,0
372377,0,0
664,0,0
53251,0,0
107904,0,0
451027,0,0
12540,0,0
162464,0,0
135290,0,0
129856,0,0
118664,0,0
245433,0,0
186695,0,0
406320,0,0
166501,0,0
259124,0,0
234467,0,0
44619,0,0
431233,0,0
368210,0,0
61886,0,0
389390,0,0
431113,0,0
329484,0,0
363710,0,0
282664,0,0
390547,0,0
403035,0,0
449483,0,0
221503,0,0
394858,0,0
162573,0,0
448096,0,0
233045,0,0
274264,0,0
432265,0,0
118788,0,0
108232,0,0
103421,0,0
146718,0,0
392925,0,0
259238,0,0
214482,0,0
431220,0,0
161538,0,0
167620,0,0
166010,0,0
205073,0,0
353412,0,0
430483,0,0
203073,0,0
169097,0,0
422815,0,0
359777,0,0
183395,0,0
406207,0,0
437460,0,0
251010,0,0
432843,0,0
68321,0,0
98043,0,0
170016,0,0
235470,0,1
267274,0,0
171730,0,0
143186,0,0
295312,0,0
18348,0,0
240286,0,0
449671,0,0
129937,0,0
420436,0,0
294917,0,0
129200,0,0
358361,0,0
36446,0,0
88425,0,0
111168,0,0
351638,0,0
237368,0,0
312373,0,0
310373,0,0
451279,0,0
375520,0,0
334164,0,0
318831,0,0
114102,0,0
379295,0,0
355143,0,0
372379,0,0
413175,0,0
404918,0,0
237793,0,0
352726,0,0
289643,0,0
177759,0,0
148720,0,0
73660,0,0
315745,0,0
391400,0,0
182495,0,0
17261,0,0
117531,0,0
87932,0,0
379443,0,0
247069,0,0
138474,0,0
12584,0,0
404919,0,0
131155,0,0
221641,0,0
318511,0,0
231795,0,0
229630,0,0
54663,0,0
273690,0,0
404292,0,0
439648,0,0
409504,0,0
311095,0,0
428935,0,0
432565,0,0
142062,0,0
279781,0,0
353410,0,0
270879,0,0
167377,0,0
312371,0,0
362237,0,0
268567,0,0
443769,0,0
193355,0,0
419528,0,0
352177,0,0
210938,0,0
80386,0,0
275992,0,0
392066,0,0
446549,0,0
390639,0,0
149037,0,0
379543,0,0
261645,0,0
137523,0,0
227151,0,0
437362,0,0
396516,0,0
204404,0,0
128698,0,0
202144,0,0
44996,0,0
246835,0,0
217334,0,0
412966,0,0
190273,0,0
418856,0,0
116972,0,0
330134,0,0
324928,0,0
373122,0,0
72777,0,0
252254,0,0
359886,0,0
386348,0,0
176555,0,0
191778,0,0
127244,0,0
208989,0,0
1060,0,0
92638,0,0
153607,0,0
103183,0,0
97657,0,0
270731,0,0
29032,0,0
272092,0,0
276354,0,0
184551,0,0
194719,0,0
319836,0,0
103474,0,0
403835,0,0
34413,0,0
119680,0,0
59461,0,0
156939,0,0
292263,0,0
129195,0,0
352280,0,0
300220,0,0
160889,0,0
87602,0,0
420280,0,0
117337,0,0
404172,0,0
65197,0,0
142591,0,1
238724,0,1
186949,0,0
335667,0,0
278202,0,0
417780,0,0
338644,0,0
261736,0,0
134067,0,0
449444,0,0
235592,0,0
415736,0,0
432778,0,0
8700,0,0
398682,0,0
4145,0,0
200436,0,0
333884,0,0
105796,0,0
358231,0,0
38520,0,0
16567,0,0
416379,0,0
284955,0,0
74831,0,0
412137,0,0
289010,0,0
297668,0,0
95019,0,0
324989,0,0
263192,0,0
59007,0,0
217959,0,0
311429,0,0
441377,0,0
82876,0,0
26091,0,0
208636,0,0
156641,0,0
86725,0,0
333435,0,0
26063,0,0
256125,0,0
63878,0,0
97219,0,0
361589,0,0
442331,0,0
54565,0,0
268215,0,0
243764,0,0
24374,0,0
328361,0,0
51468,0,0
224615,0,0
256069,0,0
263994,0,0
400118,0,0
44094,0,0
275969,0,0
435297,0,0
355126,0,0
298385,0,0
54822,0,0
373387,0,0
383671,0,0
275461,0,0
234453,0,0
350325,0,0
70363,0,0
11505,0,0
171535,0,0
124001,0,0
249421,0,0
400079,0,0
109090,0,0
106416,0,0
163913,0,0
363398,0,0
22738,0,0
55485,0,0
369204,0,0
113119,0,0
276921,0,0
166370,0,0
366086,0,0
258992,0,0
50645,0,0
108382,0,0
326626,0,0
127498,0,0
250589,0,0
356906,0,0
149766,1,0
346644,1,1
168131,1,1
187473,1,1
277417,0,1
141124,0,0
227037,0,0
10791,0,0
202193,0,0
82137,0,0
10792,0,0
367918,0,0
269817,0,0
258780,0,0
336082,0,0
447848,0,0
291474,0,0
378712,1,1
216624,1,1
209157,1,1
57200,1,1
137608,0,0
186251,0,0
146936,0,0
100418,0,0
86585,0,0
446520,0,0
68723,0,0
151688,0,0
132968,0,0
351392,0,0
27623,0,0
394533,0,0
449147,0,0
176588,0,0
286451,0,0
174857,0,0
45833,0,0
304332,0,0
197824,0,0
48134,0,0
257938,0,0
190270,0,0
31432,0,0
102882,0,0
245986,0,0
402694,0,0
342805,0,0
208576,0,0
52711,0,1
433192,0,0
168769,0,0
37000,0,0
160885,0,0
98072,0,0
298227,0,0
261594,0,0
166031,0,0
430198,0,0
273895,0,0
78340,0,0
52504,0,0
110212,0,0
130247,0,0
6807,0,0
89686,0,0
157496,0,0
264415,0,0
97866,0,0
141566,0,0
127403,0,0
242188,0,0
148896,0,0
106057,0,0
292846,0,0
185066,0,0
220662,0,0
394337,0,0
354876,0,0
386479,0,0
390052,0,0
29736,0,0
246122,0,0
217618,0,0
39251,0,0
103992,0,0
177653,0,0
341007,0,0
213838,0,0
98524,0,0
191077,0,0
291195,0,0
82799,0,0
81041,0,0
370655,0,0
51530,0,0
285495,0,0
41508,0,0
96586,0,0
257634,0,0
257649,0,0
295320,0,0
90623,0,0
332615,0,0
203406,0,0
299649,1,1
177449,1,1
304435,1,1
130044,1,1
55012,0,0
257815,0,0
139671,0,0
319727,0,0
42,0,0
260878,0,0
155790,0,0
368876,0,0
82453,0,0
254949,0,0
137337,0,0
2294,0,0
280859,0,0
392573,0,0
367524,0,0
92313,0,0
330932,0,0
277820,0,0
374556,0,0
277408,0,0
345228,0,0
38540,0,0
34192,0,0
374680,0,0
407853,0,0
267165,0,0
92314,0,0
120910,0,0
417552,0,0
137429,0,0
160436,0,0
428393,0,0
134128,0,0
404538,0,0
355038,0,0
173094,0,0
2293,0,0
82142,0,0
323896,0,0
2370,0,0
277393,0,0
219902,0,0
322733,0,0
192370,0,0
285394,0,0
261788,0,0
299966,0,0
371835,0,0
337092,0,0
269544,0,0
298940,0,0
219402,0,0
392122,0,0
162680,0,0
58218,0,0
66570,0,0
362380,0,0
179526,0,0
386320,0,0
63147,0,0
135011,0,0
127189,0,0
879,0,0
427382,0,0
422335,0,0
356177,0,0
365535,0,0
257297,1,1
427170,1,1
289042,1,1
32042,0,0
90927,0,0
231645,0,1
135211,0,0
240047,0,0
116870,0,0
329204,0,0
243641,0,0
103426,0,0
282547,0,0
101675,0,0
259796,0,0
161706,0,0
383634,0,0
252356,0,0
186854,0,0
354802,0,0
206497,0,0
128760,0,0
185547,0,0
179435,0,0
273547,0,0
339347,0,0
312018,0,0
291331,0,0
207550,0,0
366414,0,0
349945,0,0
400387,0,0
437793,0,0
421396,0,0
409371,0,0
378708,0,0
454152,0,0
18773,0,0
48296,0,0
353075,0,0
365117,0,0
444073,0,0
407274,0,0
268029,0,0
392510,0,0
84645,0,0
287247,0,0
72558,0,0
431876,0,0
268888,0,0
357030,0,0
188341,0,0
349946,0,0
334597,0,0
393379,0,0
449011,0,0
338985,0,0
411386,0,0
120148,0,1
405278,0,0
185549,0,0
375270,0,0
70518,0,0
367241,0,0
233517,0,0
397599,0,0
453744,0,0
375003,0,0
351033,0,0
362637,0,0
431877,0,0
335598,0,0
393380,0,0
407763,0,0
381652,0,0
385346,0,0
440473,0,0
116722,0,0
358022,0,0
381654,0,0
204750,0,0
113922,0,0
34716,0,0
3204,0,0
415907,0,0
144965,0,0
102724,0,0
313215,0,0
126331,0,0
378153,0,0
399334,0,0
30315,0,0
113468,0,0
453124,0,0
288798,0,0
173014,0,0
230507,0,0
393310,0,0
122240,0,0
313214,0,0
209582,0,0
119866,0,0
300951,0,0
63942,0,0
210299,0,0
22142,0,0
230041,0,0
180367,0,0
451721,0,0
17346,0,0
219532,0,0
187416,0,0
407275,0,0
429744,0,0
388194,0,0
318374,0,0
401985,0,0
394202,0,0
321754,0,0
148554,0,0
337135,0,0
340424,0,0
139021,0,0
188388,0,0
248576,0,0
395208,0,0
389876,0,0
397018,0,0
411183,0,0
429829,0,0
185548,0,0
337888,0,0
317366,0,0
351032,0,0
192707,0,0
450027,0,0
126841,0,0
445220,0,0
434505,0,0
192706,0,0
340423,0,0
253430,0,0
305685,0,0
278265,0,0
204962,0,0
238669,0,0
269696,0,0
346983,0,0
391196,1,1
157059,0,0
237069,1,1
130941,1,1
280957,1,1
340913,1,1
252693,1,1
67855,1,1
169878,1,1
308262,1,1
120747,1,1
64837,1,1
17073,1,1
299241,0,0
158775,0,0
218732,0,0
275955,0,0
147283,0,0
94184,0,0
377996,0,0
114208,0,0
65844,0,0
258283,0,0
419183,0,0
412540,0,0
59155,0,0
272087,0,0
422337,0,0
428470,0,0
69460,0,0
3396,0,0
249621,0,0
79732,0,0
305671,0,0
186040,0,0
164316,0,0
234221,0,0
348462,0,0
429742,1,1
373203,1,1
186161,1,1
88269,1,1
82244,0,0
42973,1,1
149020,1,1
125223,0,0
240590,0,0
422994,0,0
384679,0,0
47503,0,0
378212,0,0
33651,1,1
57563,0,0
357684,0,0
150778,0,0
359947,0,0
160408,0,0
116262,0,1
214083,0,0
309,0,0
70344,0,0
431410,0,0
336121,0,0
45615,0,0
211596,0,0
47385,0,0
78104,0,0
168237,0,0
442750,0,0
4363,0,0
97926,0,0
926,0,0
206680,0,0
194567,0,0
14082,0,0
141091,0,0
447812,0,0
202755,0,0
258840,0,0
139282,0,0
194566,0,0
320279,0,0
398225,0,0
367761,0,0
252884,0,0
384039,0,0
91860,0,0
85872,0,0
215555,0,0
417946,0,0
281080,0,0
369876,0,0
445458,0,0
232541,0,0
329872,0,0
302426,0,0
323743,0,0
322272,0,0
435175,0,0
65451,0,0
341921,0,0
279801,0,0
160112,0,0
208784,0,0
133065,0,0
306160,0,0
417084,0,0
250402,0,0
98448,0,0
288258,0,0
178239,0,0
306159,0,0
43210,0,0
381,0,0
275038,0,0
157132,0,0
424225,0,0
330643,0,0
403021,0,0
356555,0,0
27398,0,0
90193,0,0
344146,0,0
293700,0,0
421922,0,0
147325,0,0
312992,0,0
298799,0,0
202670,0,0
171856,0,0
97691,0,0
285614,0,0
218380,0,0
297986,0,0
150686,0,0
219787,0,0
122392,0,0
21269,0,0
197590,0,0
165303,0,0
368991,0,0
251079,0,0
426786,0,0
204620,0,0
358791,0,0
396832,0,0
220136,0,0
205150,0,0
165140,0,0
54939,0,0
81748,0,0
14374,0,0
164803,0,0
357184,0,0
61804,0,0
357667,0,0
269026,0,0
134152,0,0
282796,0,0
384481,0,0
370381,0,0
404533,0,0
47750,0,0
377478,0,0
14467,0,0
206128,0,0
3486,0,0
244151,0,0
162946,0,0
154599,0,0
38713,0,0
291427,0,0
145269,0,0
393599,0,0
51610,0,0
164699,0,0
363068,0,0
196129,0,0
207990,0,0
338873,0,0
36312,0,0
316557,0,0
371438,0,0
209862,0,0
304276,0,0
285648,0,0
67662,0,1
43941,0,0
290520,0,0
115185,0,0
249313,0,0
66853,0,0
198882,0,0
332267,0,0
244804,0,0
382323,0,0
226434,0,0
412369,0,0
313033,0,0
387173,0,0
155337,0,0
181086,0,0
129044,0,0
142966,0,0
292873,0,0
151991,0,0
191023,0,0
61479,0,0
384771,0,0
397890,0,0
212590,0,0
348385,0,0
94125,0,0
164741,0,0
223739,0,0
116158,0,0
133761,0,0
252848,0,0
373471,0,0
33174,0,0
62910,0,0
428203,0,0
287948,0,0
423457,0,0
206582,0,0
339177,0,0
299883,0,0
14755,0,0
128296,0,0
89311,0,0
240178,0,0
255919,0,0
329561,0,0
346210,0,0
80134,0,0
405337,0,0
355323,0,0
62016,0,0
445997,0,0
181883,0,0
117259,0,0
19112,0,0
287814,0,0
259542,0,0
190936,0,0
100823,0,0
146345,0,0
120436,0,0
144935,0,0
326514,0,0
225441,0,0
191600,0,0
153707,0,0
229080,0,0
212300,0,0
259923,0,0
216266,0,0
53483,0,0
93235,0,0
53484,0,0
196138,0,0
37579,0,0
223758,0,0
288183,0,0
84210,0,0
100696,0,0
187597,0,0
11319,0,0
47626,0,0
57226,0,0
84211,0,0
382461,0,0
102501,0,0
83635,0,0
119270,0,0
185217,0,0
200893,0,0
36402,0,0
42935,0,0
403521,0,0
441357,0,0
43307,0,0
223431,0,0
117822,0,0
418514,0,0
343874,0,0
254264,0,0
115443,0,0
231522,0,0
74330,0,0
44000,0,0
227360,0,0
389706,0,0
429248,0,0
340236,0,0
62445,0,0
178932,0,0
336842,0,0
341991,0,0
53896,0,0
243976,0,0
236646,0,0
23441,0,0
276487,0,0
162271,0,0
322044,0,0
204581,0,0
149265,0,0
267098,0,0
38806,0,0
250567,0,0
54990,0,0
51032,0,0
207407,0,0
428816,0,0
229420,0,0
167360,0,0
125374,0,0
269967,0,0
203331,0,0
191908,0,0
382334,0,0
304542,0,0
333243,0,0
275581,0,0
323718,0,0
281098,0,0
344672,0,0
368996,0,0
8619,0,0
107661,0,0
44055,0,0
275696,0,0
122763,0,0
87087,0,0
368679,0,0
340903,0,0
450278,0,0
57711,0,0
154726,0,0
382425,0,0
95448,0,0
432496,0,0
380368,0,0
66432,0,0
307837,0,0
377957,0,0
187617,0,0
304209,0,0
383472,0,0
127083,0,0
174161,0,0
339758,0,0
319814,0,0
18189,0,0
381121,0,0
205184,0,0
334964,0,0
151136,0,0
118318,0,0
302850,0,0
47991,0,0
150225,0,0
175539,0,0
126067,0,0
196122,0,0
134774,1,1
40336,0,1
117580,1,1
217083,0,0
156122,0,0
295762,0,0
2113,0,0
166016,0,0
196074,0,0
182388,0,0
346285,0,0
107613,0,0
336658,0,0
267296,0,0
266935,0,0
330857,0,0
300858,0,0
156289,0,0
9909,0,0
36763,0,0
265035,0,0
448955,0,0
163520,0,0
120613,0,0
329657,0,0
218145,0,0
258076,0,0
127364,0,0
180753,0,0
260132,0,0
285884,0,0
391875,0,0
439047,0,0
141361,0,0
269218,0,0
72078,0,0
226191,0,0
5494,0,0
68944,0,0
6120,0,0
104061,0,0
194906,0,0
200991,0,0
70264,0,0
393958,0,0
436841,0,0
244201,0,0
303993,0,0
432921,0,0
77333,0,0
260761,0,0
52908,0,0
450409,0,0
356044,0,0
270542,0,0
418363,0,0
115094,0,0
301441,0,0
430577,0,0
380681,0,0
97667,0,0
425177,0,0
387974,0,0
169382,0,0
434405,0,0
399650,0,0
195569,1,1
85862,1,1
152048,0,1
147976,1,1
427257,1,1
149812,0,0
70806,0,0
125895,0,0
78614,0,0
884,0,0
6466,0,0
82480,0,0
27013,0,0
400007,0,0
275962,0,0
164920,0,0
115596,0,0
68203,0,0
321958,0,0
191897,0,0
27313,0,0
334316,0,0
245830,0,0
180754,0,0
430305,0,0
169402,0,0
212232,0,0
84008,0,0
301893,0,0
160858,0,0
125889,0,0
177922,0,0
69482,0,0
124999,0,0
173179,0,0
345418,0,0
327463,0,0
194298,1,1
189251,0,0
213675,0,0
201915,0,0
288689,0,0
432311,0,0
225795,0,0
121009,0,0
44936,0,0
197797,0,0
297367,0,0
67564,0,0
377314,0,0
213336,0,0
146768,0,0
244142,0,0
81610,0,0
428290,0,0
139360,0,0
124467,0,0
413794,0,0
300550,0,0
348998,0,0
4665,0,0
207450,0,0
314656,0,0
11785,0,0
246891,0,0
439305,0,0
329893,0,0
158301,0,0
294705,0,0
93069,0,0
90142,0,0
67377,0,0
344891,0,0
122450,0,0
290279,0,0
276288,0,0
64791,0,0
215158,0,0
313516,0,0
278374,0,0
82663,0,0
353744,1,0
404313,1,0
255352,0,0
43057,0,0
377784,0,0
259174,0,0
148751,0,0
428591,0,0
283551,0,0
260411,0,0
421815,0,0
12483,0,0
187346,0,0
21675,0,0
80867,0,0
76316,0,0
81596,0,0
37465,0,0
285705,0,0
1723,0,0
307876,0,0
177328,0,0
8237,0,0
51289,0,0
200116,0,0
27869,0,0
46733,0,0
380654,0,0
432087,0,0
157519,0,0
20269,0,0
186490,0,0
211381,0,0
91625,0,0
123023,0,0
446326,0,0
24739,0,0
65734,0,0
122079,0,0
213325,0,0
124537,0,0
424054,0,0
101707,0,0
142372,0,0
221893,0,0
271177,0,0
188192,0,0
87550,0,0
57056,0,0
163744,0,0
372631,0,0
313308,0,0
357804,0,0
101770,0,0
95912,0,0
251245,0,0
164246,0,0
53163,0,0
159790,1,1
228404,0,1
319711,0,0
388474,0,0
165378,0,0
256017,0,0
258894,0,0
292361,0,0
98369,0,0
173170,0,0
92574,0,0
378578,0,0
344582,0,0
409528,0,0
261759,0,0
146428,0,0
41408,0,0
97116,0,0
252247,0,0
154818,0,0
43691,0,0
308005,0,0
364331,0,0
308843,0,0
168367,0,0
415440,0,0
105083,0,0
5451,0,0
325788,0,0
412735,0,0
73357,0,0
232124,0,0
215365,0,0
226794,0,0
375166,0,0
331301,0,0
171906,0,0
69779,0,0
169887,0,0
319194,0,0
197372,0,0
342825,0,0
343452,0,0
81597,0,0
56194,0,0
134123,0,0
247379,0,0
164250,0,0
309689,0,0
172878,0,0
148825,0,0
384537,0,0
265437,0,0
329327,0,0
36888,0,0
333823,0,0
427333,0,0
307710,0,0
137079,0,0
118274,0,0
39712,0,0
348067,0,0
339591,0,0
422912,0,0
378629,0,0
49711,0,0
377466,0,0
191281,0,0
106146,0,0
216848,0,0
12120,0,0
164269,0,0
301019,0,0
17731,0,0
328158,0,0
128305,0,0
122736,0,0
14536,0,0
11418,0,0
362811,0,0
125743,0,0
258967,0,0
313646,0,0
249284,0,0
54554,0,0
224905,0,0
70096,0,0
181594,0,0
39960,0,0
276811,0,0
182523,0,0
188055,0,0
257231,0,0
48040,0,0
428124,0,0
108048,0,0
82888,0,0
51679,0,0
46206,0,0
26075,0,0
74028,0,0
86447,0,0
181022,0,0
198931,0,0
418931,0,0
82163,0,0
4405,0,0
245269,0,0
350205,0,0
92974,0,0
252391,0,0
294446,0,0
28026,0,0
18036,0,0
431940,0,0
298504,0,0
61109,0,0
73981,0,0
210324,0,0
327601,0,0
60728,0,0
418903,0,0
104167,0,0
94866,0,0
176368,0,0
334896,0,0
104256,0,0
199122,0,0
160524,0,0
327489,0,0
183747,0,0
427428,0,0
20127,0,0
314834,0,0
288048,0,0
197675,0,0
409804,0,0
22663,0,0
47234,0,0
167928,0,0
32295,0,0
273035,0,0
105000,0,0
428621,0,0
413822,0,0
213550,0,0
416194,0,0
182906,0,0
196745,0,0
445981,0,0
206988,0,0
158770,0,0
339148,0,0
263831,0,0
260452,0,0
166302,0,0
325521,0,0
60392,0,0
307516,0,0
2158,0,0
360490,0,0
299494,0,0
99828,0,0
142617,0,0
421043,0,0
347776,0,0
179094,0,0
39144,0,0
107558,0,0
212613,0,0
104199,0,0
272629,0,0
50915,0,0
163921,0,0
292923,0,0
324583,0,0
229484,0,0
231516,0,0
348131,0,0
91858,0,0
367586,0,0
303114,0,0
263201,0,0
24645,0,0
87476,0,0
50576,0,0
176462,0,0
16894,0,0
201717,0,0
3062,0,0
224081,0,0
20287,0,0
355508,0,0
401213,0,0
32473,0,0
58919,0,0
236951,0,0
197593,0,0
49534,0,0
220468,0,0
266370,0,0
126240,0,0
326450,0,0
146439,0,0
345039,0,0
155701,0,0
156861,0,0
231311,0,0
204266,0,0
121270,0,0
223442,0,0
409089,0,0
235895,0,0
231345,0,0
281294,0,0
257780,0,0
37793,0,0
439014,0,0
168005,0,0
35369,0,0
87085,0,0
191298,0,0
245913,0,0
372826,0,0
102808,0,0
395457,0,0
89330,0,0
277829,0,0
90896,0,0
421141,0,0
246119,0,0
372534,0,0
170308,0,0
429320,0,0
448379,0,0
411088,0,0
407073,0,0
447585,0,0
399248,0,0
169383,0,0
437743,0,0
429740,0,0
453158,0,0
365212,0,0
245758,0,0
196671,0,0
79820,0,0
61621,0,0
255180,0,0
260691,0,0
125476,0,0
20990,0,0
318569,0,0
270036,0,0
239279,0,0
245197,0,0
129716,0,0
339883,0,0
298462,0,0
417644,0,0
57144,0,0
193055,0,0
223094,0,0
105834,0,0
259940,0,0
311137,0,0
377219,0,0
57860,0,0
48607,0,0
132893,0,0
36279,0,0
288212,0,0
403350,0,0
100216,0,0
388628,0,0
368550,0,0
179813,0,0
211444,0,0
304811,0,0
151228,0,0
273966,0,0
233814,0,0
77931,0,0
47169,0,0
326256,0,0
29987,0,0
320119,0,0
45325,0,0
36362,0,0
338540,0,0
291111,0,0
147604,0,0
283216,0,0
192326,0,0
403462,0,0
252108,0,0
301627,0,0
314220,0,0
373143,0,0
432839,0,0
286584,0,0
106069,0,0
244376,0,0
30538,0,0
169777,0,0
243462,0,0
139444,0,0
209116,0,0
155046,0,0
235765,0,0
293738,0,0
264734,0,0
170648,0,0
58049,0,0
403986,0,0
100729,0,0
97387,0,0
439386,0,0
434016,0,0
104413,0,0
52780,0,0
281692,0,0
313943,0,0
47676,0,0
366240,0,0
146724,0,0
292483,0,0
211447,0,0
167423,0,0
213680,0,0
300827,0,0
32803,0,0
434816,0,0
377931,0,0
234245,0,0
358373,0,0
171218,0,0
359862,0,0
360930,0,0
297835,0,0
171666,0,0
369087,0,0
272788,0,0
278793,0,0
344917,0,0
432914,0,0
419412,0,0
26800,0,0
322366,0,0
103053,0,0
214007,0,0
128063,0,0
430686,0,0
177429,0,0
347570,0,0
360902,0,0
145404,0,0
93512,0,0
215437,0,0
434885,0,0
309395,0,0
410707,0,0
287884,0,0
22504,0,0
297403,0,0
43434,0,0
379209,0,0
314701,0,0
14685,0,0
435295,0,0
32555,0,0
377519,0,0
383469,0,0
261136,0,0
240350,0,0
360295,0,0
302748,0,0
138536,0,0
84935,0,0
264884,0,0
287467,0,0
326234,0,0
414769,0,0
312166,0,0
245462,0,0
331368,0,0
252100,0,0
189040,0,0
330764,0,0
36774,0,0
91552,0,0
38945,0,0
353167,0,0
246231,0,0
211987,0,0
78409,0,0
382570,0,0
267223,0,0
3531,0,0
218942,0,0
170848,0,0
74841,0,0
203693,0,0
311193,0,0
414206,0,0
58639,0,0
286244,0,0
14384,0,0
87901,0,0
14100,0,0
27099,0,0
17690,0,0
193912,0,0
112651,0,0
324298,0,0
273323,0,0
163691,0,0
284952,0,0
400200,0,0
296749,0,0
13576,0,0
312063,0,0
411712,0,0
166009,0,0
8728,0,0
513,0,0
158877,0,0
158109,0,0
219153,0,0
155846,0,0
88570,0,0
284977,0,0
424117,0,0
67962,0,0
178520,0,0
104714,0,0
132460,0,0
141801,0,0
427305,0,0
7846,0,0
177552,0,0
10139,0,0
88236,0,0
306857,0,0
292053,0,0
142779,0,0
103089,0,0
40635,0,0
355634,0,0
208675,0,0
317530,0,0
131669,0,0
292910,0,0
152721,0,0
167902,0,0
65935,0,0
255487,0,0
275435,0,0
287402,0,0
146694,0,0
297925,0,0
114281,0,0
170938,0,0
355447,0,0
225546,0,0
71815,0,0
9153,0,0
149586,0,0
293550,0,0
16668,0,0
95251,0,0
40866,0,0
71265,0,0
296644,0,0
297233,0,0
217994,0,0
209355,0,0
7920,0,0
212172,0,0
379322,0,0
200993,0,0
113216,0,0
249710,0,0
145265,0,0
268323,0,0
432388,0,0
62519,0,0
22690,0,0
75751,0,0
380559,0,0
261620,0,0
236448,0,0
109006,0,0
200527,0,0
70665,0,0
114381,0,0
315092,0,0
378902,0,0
299161,0,0
315056,0,0
66536,0,0
2775,0,0
6056,0,0
88971,0,0
66700,0,0
24510,0,0
260250,0,0
291015,0,0
5210,0,0
161713,0,0
205411,0,0
97415,0,0
180764,0,0
422970,0,0
164239,0,0
26837,0,0
151338,0,0
309585,0,0
340710,0,0
247493,0,0
5294,0,0
347244,0,0
452648,0,0
261674,0,0
174564,0,0
3053,0,0
150301,0,0
304650,0,0
203053,0,0
222270,0,0
105506,0,0
404694,0,0
282618,0,0
155260,0,0
402722,0,0
357923,0,0
282521,0,0
80,0,0
69704,0,0
325804,0,0
396208,0,0
312712,0,0
382596,0,0
395094,0,0
276802,0,0
189891,0,0
356804,0,0
